

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 13:32:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3444     139E  160A  118A  2383  160A  118A  	fcall	_cmd
  3445                           
  3446                           ;main_scale.c: 115:     cmd(0x06);
  3447     13A3  3006               	movlw	6
  3448     13A4  160A  118A  2383  160A  118A  	fcall	_cmd
  3449                           
  3450                           ;main_scale.c: 116:     cmd(0x80);
  3451     13A9  3080               	movlw	128
  3452     13AA  160A  118A  2383  160A  118A  	fcall	_cmd
  3453     13AF                     l70:
  3454     13AF  0008               	return
  3455     13B0                     __end_of_lcd_init:
  3456                           
  3457                           	psect	text5
  3458     1383                     __ptext5:	
  3459 ;; *************** function _cmd *****************
  3460 ;; Defined at:
  3461 ;;		line 119 in file "main_scale.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  a               1    wreg     unsigned char 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;  a               1    2[COMMON] unsigned char 
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
  3469 ;;		wreg
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3475 ;;      Params:         0       0       0       0       0
  3476 ;;      Locals:         1       0       0       0       0
  3477 ;;      Temps:          2       0       0       0       0
  3478 ;;      Totals:         3       0       0       0       0
  3479 ;;Total ram usage:        3 bytes
  3480 ;; Hardware stack levels used: 1
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_lcd_init
  3485 ;;		_main
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489     1383                     _cmd:	
  3490                           ;psect for function _cmd
  3491                           
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _cmd: [wreg]
  3495                           ;cmd@a stored from wreg
  3496     1383  00F2               	movwf	cmd@a
  3497     1384                     l2112:
  3498                           
  3499                           ;main_scale.c: 119: void cmd(unsigned char a);main_scale.c: 120: {;main_scale.c: 121:   
      +                            PORTB=a;
  3500     1384  0872               	movf	cmd@a,w
  3501     1385  1283               	bcf	3,5	;RP0=0, select bank0
  3502     1386  1303               	bcf	3,6	;RP1=0, select bank0
  3503     1387  0086               	movwf	6	;volatile
  3504     1388                     l2114:
  3505                           
  3506                           ;main_scale.c: 122:     RD2=0;
  3507     1388  1108               	bcf	8,2	;volatile
  3508     1389                     l2116:
  3509                           
  3510                           ;main_scale.c: 123:     RD3=0;
  3511     1389  1188               	bcf	8,3	;volatile
  3512     138A                     l2118:
  3513                           
  3514                           ;main_scale.c: 124:     RC4=1;
  3515     138A  1607               	bsf	7,4	;volatile
  3516                           
  3517                           ;main_scale.c: 125:     _delay((unsigned long)((1)*(20000000/4000.0)));
  3518     138B  3007               	movlw	7
  3519     138C  00F1               	movwf	??_cmd+1
  3520     138D  307D               	movlw	125
  3521     138E  00F0               	movwf	??_cmd
  3522     138F                     u3797:
  3523     138F  0BF0               	decfsz	??_cmd,f
  3524     1390  2B8F               	goto	u3797
  3525     1391  0BF1               	decfsz	??_cmd+1,f
  3526     1392  2B8F               	goto	u3797
  3527     1393                     l2120:
  3528                           
  3529                           ;main_scale.c: 126:     RC4=0;
  3530     1393  1283               	bcf	3,5	;RP0=0, select bank0
  3531     1394  1303               	bcf	3,6	;RP1=0, select bank0
  3532     1395  1207               	bcf	7,4	;volatile
  3533     1396                     l73:
  3534     1396  0008               	return
  3535     1397                     __end_of_cmd:
  3536                           
  3537                           	psect	text6
  3538     14CD                     __ptext6:	
  3539 ;; *************** function _float_LCD *****************
  3540 ;; Defined at:
  3541 ;;		line 87 in file "main_scale.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  value           4    0[BANK1 ] float 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  i               2    9[BANK1 ] int 
  3546 ;;  pow_10          2    7[BANK1 ] int 
  3547 ;;  v_temp          2    5[BANK1 ] int 
  3548 ;;  flag            1    4[BANK1 ] unsigned char 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3558 ;;      Params:         0       0       4       0       0
  3559 ;;      Locals:         0       0       7       0       0
  3560 ;;      Temps:          0       0       0       0       0
  3561 ;;      Totals:         0       0      11       0       0
  3562 ;;Total ram usage:       11 bytes
  3563 ;; Hardware stack levels used: 1
  3564 ;; Hardware stack levels required when called: 2
  3565 ;; This function calls:
  3566 ;;		___awdiv
  3567 ;;		___fldiv
  3568 ;;		___flmul
  3569 ;;		___flsub
  3570 ;;		___fltol
  3571 ;;		___xxtofl
  3572 ;;		_num_s
  3573 ;; This function is called by:
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578     14CD                     _float_LCD:	
  3579                           ;psect for function _float_LCD
  3580                           
  3581     14CD                     l2556:	
  3582                           ;incstack = 0
  3583                           ; Regs used in _float_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3584                           
  3585                           
  3586                           ;main_scale.c: 88:     char flag = 0;
  3587     14CD  1683               	bsf	3,5	;RP0=1, select bank1
  3588     14CE  1303               	bcf	3,6	;RP1=0, select bank1
  3589     14CF  01A4               	clrf	float_LCD@flag^(0+128)
  3590     14D0                     l2558:
  3591                           
  3592                           ;main_scale.c: 90:     int pow_10 = 1000;
  3593     14D0  30E8               	movlw	232
  3594     14D1  00A7               	movwf	float_LCD@pow_10^(0+128)
  3595     14D2  3003               	movlw	3
  3596     14D3  00A8               	movwf	(float_LCD@pow_10^(0+128)+1)
  3597     14D4                     l2560:
  3598                           
  3599                           ;main_scale.c: 91:     for (int i = 0; i<8; i++){
  3600     14D4  01A9               	clrf	float_LCD@i^(0+128)
  3601     14D5  01AA               	clrf	(float_LCD@i+1)^(0+128)
  3602     14D6                     l2566:
  3603                           
  3604                           ;main_scale.c: 92:         if(i == 4)
  3605     14D6  3004               	movlw	4
  3606     14D7  1683               	bsf	3,5	;RP0=1, select bank1
  3607     14D8  1303               	bcf	3,6	;RP1=0, select bank1
  3608     14D9  0629               	xorwf	float_LCD@i^(0+128),w
  3609     14DA  042A               	iorwf	(float_LCD@i+1)^(0+128),w
  3610     14DB  1D03               	btfss	3,2
  3611     14DC  2CDE               	goto	u3401
  3612     14DD  2CDF               	goto	u3400
  3613     14DE                     u3401:
  3614     14DE  2D25               	goto	l2574
  3615     14DF                     u3400:
  3616     14DF                     l2568:
  3617                           
  3618                           ;main_scale.c: 93:         {;main_scale.c: 94:             cadena[4] = '.';
  3619     14DF  302E               	movlw	46
  3620     14E0  00C2               	movwf	(_cadena^(0+128)+4)
  3621     14E1                     l2570:
  3622                           
  3623                           ;main_scale.c: 95:             value = value *1000;
  3624     14E1  3044               	movlw	68
  3625     14E2  1283               	bcf	3,5	;RP0=0, select bank0
  3626     14E3  1303               	bcf	3,6	;RP1=0, select bank0
  3627     14E4  00B3               	movwf	___flmul@b+3
  3628     14E5  307A               	movlw	122
  3629     14E6  00B2               	movwf	___flmul@b+2
  3630     14E7  3000               	movlw	0
  3631     14E8  00B1               	movwf	___flmul@b+1
  3632     14E9  3000               	movlw	0
  3633     14EA  00B0               	movwf	___flmul@b
  3634     14EB  1683               	bsf	3,5	;RP0=1, select bank1
  3635     14EC  1303               	bcf	3,6	;RP1=0, select bank1
  3636     14ED  0823               	movf	(float_LCD@value+3)^(0+128),w
  3637     14EE  1283               	bcf	3,5	;RP0=0, select bank0
  3638     14EF  1303               	bcf	3,6	;RP1=0, select bank0
  3639     14F0  00B7               	movwf	___flmul@a+3
  3640     14F1  1683               	bsf	3,5	;RP0=1, select bank1
  3641     14F2  1303               	bcf	3,6	;RP1=0, select bank1
  3642     14F3  0822               	movf	(float_LCD@value+2)^(0+128),w
  3643     14F4  1283               	bcf	3,5	;RP0=0, select bank0
  3644     14F5  1303               	bcf	3,6	;RP1=0, select bank0
  3645     14F6  00B6               	movwf	___flmul@a+2
  3646     14F7  1683               	bsf	3,5	;RP0=1, select bank1
  3647     14F8  1303               	bcf	3,6	;RP1=0, select bank1
  3648     14F9  0821               	movf	(float_LCD@value+1)^(0+128),w
  3649     14FA  1283               	bcf	3,5	;RP0=0, select bank0
  3650     14FB  1303               	bcf	3,6	;RP1=0, select bank0
  3651     14FC  00B5               	movwf	___flmul@a+1
  3652     14FD  1683               	bsf	3,5	;RP0=1, select bank1
  3653     14FE  1303               	bcf	3,6	;RP1=0, select bank1
  3654     14FF  0820               	movf	float_LCD@value^(0+128),w
  3655     1500  1283               	bcf	3,5	;RP0=0, select bank0
  3656     1501  1303               	bcf	3,6	;RP1=0, select bank0
  3657     1502  00B4               	movwf	___flmul@a
  3658     1503  120A  158A  24BB  160A  118A  	fcall	___flmul
  3659     1508  1283               	bcf	3,5	;RP0=0, select bank0
  3660     1509  1303               	bcf	3,6	;RP1=0, select bank0
  3661     150A  0833               	movf	?___flmul+3,w
  3662     150B  1683               	bsf	3,5	;RP0=1, select bank1
  3663     150C  1303               	bcf	3,6	;RP1=0, select bank1
  3664     150D  00A3               	movwf	(float_LCD@value+3)^(0+128)
  3665     150E  1283               	bcf	3,5	;RP0=0, select bank0
  3666     150F  1303               	bcf	3,6	;RP1=0, select bank0
  3667     1510  0832               	movf	?___flmul+2,w
  3668     1511  1683               	bsf	3,5	;RP0=1, select bank1
  3669     1512  1303               	bcf	3,6	;RP1=0, select bank1
  3670     1513  00A2               	movwf	(float_LCD@value+2)^(0+128)
  3671     1514  1283               	bcf	3,5	;RP0=0, select bank0
  3672     1515  1303               	bcf	3,6	;RP1=0, select bank0
  3673     1516  0831               	movf	?___flmul+1,w
  3674     1517  1683               	bsf	3,5	;RP0=1, select bank1
  3675     1518  1303               	bcf	3,6	;RP1=0, select bank1
  3676     1519  00A1               	movwf	(float_LCD@value+1)^(0+128)
  3677     151A  1283               	bcf	3,5	;RP0=0, select bank0
  3678     151B  1303               	bcf	3,6	;RP1=0, select bank0
  3679     151C  0830               	movf	?___flmul,w
  3680     151D  1683               	bsf	3,5	;RP0=1, select bank1
  3681     151E  1303               	bcf	3,6	;RP1=0, select bank1
  3682     151F  00A0               	movwf	float_LCD@value^(0+128)
  3683     1520                     l2572:
  3684                           
  3685                           ;main_scale.c: 96:             pow_10 = 100;
  3686     1520  3064               	movlw	100
  3687     1521  00A7               	movwf	float_LCD@pow_10^(0+128)
  3688     1522  3000               	movlw	0
  3689     1523  00A8               	movwf	(float_LCD@pow_10^(0+128)+1)
  3690                           
  3691                           ;main_scale.c: 97:             continue;
  3692     1524  2E1D               	goto	l2584
  3693     1525                     l2574:
  3694                           
  3695                           ;main_scale.c: 99:         v_temp = (int)(value/pow_10);
  3696     1525  0823               	movf	(float_LCD@value+3)^(0+128),w
  3697     1526  1283               	bcf	3,5	;RP0=0, select bank0
  3698     1527  1303               	bcf	3,6	;RP1=0, select bank0
  3699     1528  00D1               	movwf	___fldiv@b+3
  3700     1529  1683               	bsf	3,5	;RP0=1, select bank1
  3701     152A  1303               	bcf	3,6	;RP1=0, select bank1
  3702     152B  0822               	movf	(float_LCD@value+2)^(0+128),w
  3703     152C  1283               	bcf	3,5	;RP0=0, select bank0
  3704     152D  1303               	bcf	3,6	;RP1=0, select bank0
  3705     152E  00D0               	movwf	___fldiv@b+2
  3706     152F  1683               	bsf	3,5	;RP0=1, select bank1
  3707     1530  1303               	bcf	3,6	;RP1=0, select bank1
  3708     1531  0821               	movf	(float_LCD@value+1)^(0+128),w
  3709     1532  1283               	bcf	3,5	;RP0=0, select bank0
  3710     1533  1303               	bcf	3,6	;RP1=0, select bank0
  3711     1534  00CF               	movwf	___fldiv@b+1
  3712     1535  1683               	bsf	3,5	;RP0=1, select bank1
  3713     1536  1303               	bcf	3,6	;RP1=0, select bank1
  3714     1537  0820               	movf	float_LCD@value^(0+128),w
  3715     1538  1283               	bcf	3,5	;RP0=0, select bank0
  3716     1539  1303               	bcf	3,6	;RP1=0, select bank0
  3717     153A  00CE               	movwf	___fldiv@b
  3718     153B  1683               	bsf	3,5	;RP0=1, select bank1
  3719     153C  1303               	bcf	3,6	;RP1=0, select bank1
  3720     153D  0827               	movf	float_LCD@pow_10^(0+128),w
  3721     153E  00F0               	movwf	___xxtofl@val
  3722     153F  0828               	movf	(float_LCD@pow_10+1)^(0+128),w
  3723     1540  00F1               	movwf	___xxtofl@val+1
  3724     1541  3000               	movlw	0
  3725     1542  1BF1               	btfsc	___xxtofl@val+1,7
  3726     1543  30FF               	movlw	255
  3727     1544  00F2               	movwf	___xxtofl@val+2
  3728     1545  00F3               	movwf	___xxtofl@val+3
  3729     1546  3001               	movlw	1
  3730     1547  120A  118A  2057  160A  118A  	fcall	___xxtofl
  3731     154C  0873               	movf	?___xxtofl+3,w
  3732     154D  1283               	bcf	3,5	;RP0=0, select bank0
  3733     154E  1303               	bcf	3,6	;RP1=0, select bank0
  3734     154F  00CD               	movwf	___fldiv@a+3
  3735     1550  0872               	movf	?___xxtofl+2,w
  3736     1551  00CC               	movwf	___fldiv@a+2
  3737     1552  0871               	movf	?___xxtofl+1,w
  3738     1553  00CB               	movwf	___fldiv@a+1
  3739     1554  0870               	movf	?___xxtofl,w
  3740     1555  00CA               	movwf	___fldiv@a
  3741     1556  160A  118A  2631  160A  118A  	fcall	___fldiv
  3742     155B  1283               	bcf	3,5	;RP0=0, select bank0
  3743     155C  1303               	bcf	3,6	;RP1=0, select bank0
  3744     155D  084D               	movf	?___fldiv+3,w
  3745     155E  00E7               	movwf	___fltol@f1+3
  3746     155F  084C               	movf	?___fldiv+2,w
  3747     1560  00E6               	movwf	___fltol@f1+2
  3748     1561  084B               	movf	?___fldiv+1,w
  3749     1562  00E5               	movwf	___fltol@f1+1
  3750     1563  084A               	movf	?___fldiv,w
  3751     1564  00E4               	movwf	___fltol@f1
  3752     1565  120A  158A  2009  160A  118A  	fcall	___fltol
  3753     156A  1283               	bcf	3,5	;RP0=0, select bank0
  3754     156B  1303               	bcf	3,6	;RP1=0, select bank0
  3755     156C  0865               	movf	?___fltol+1,w
  3756     156D  1683               	bsf	3,5	;RP0=1, select bank1
  3757     156E  1303               	bcf	3,6	;RP1=0, select bank1
  3758     156F  00A6               	movwf	(float_LCD@v_temp+1)^(0+128)
  3759     1570  1283               	bcf	3,5	;RP0=0, select bank0
  3760     1571  1303               	bcf	3,6	;RP1=0, select bank0
  3761     1572  0864               	movf	?___fltol,w
  3762     1573  1683               	bsf	3,5	;RP0=1, select bank1
  3763     1574  1303               	bcf	3,6	;RP1=0, select bank1
  3764     1575  00A5               	movwf	float_LCD@v_temp^(0+128)
  3765     1576                     l2576:
  3766                           
  3767                           ;main_scale.c: 100:         cadena[i] = num_s(v_temp,flag);
  3768     1576  0826               	movf	(float_LCD@v_temp+1)^(0+128),w
  3769     1577  00F1               	movwf	num_s@val+1
  3770     1578  0825               	movf	float_LCD@v_temp^(0+128),w
  3771     1579  00F0               	movwf	num_s@val
  3772     157A  0824               	movf	float_LCD@flag^(0+128),w
  3773     157B  00F2               	movwf	num_s@flag
  3774     157C  120A  118A  2018  160A  118A  	fcall	_num_s
  3775     1581  00FF               	movwf	btemp+1
  3776     1582  1683               	bsf	3,5	;RP0=1, select bank1
  3777     1583  1303               	bcf	3,6	;RP1=0, select bank1
  3778     1584  0829               	movf	float_LCD@i^(0+128),w
  3779     1585  3EBE               	addlw	(low (_cadena| 0))& (0+255)
  3780     1586  0084               	movwf	4
  3781     1587  087F               	movf	btemp+1,w
  3782     1588  1383               	bcf	3,7	;select IRP bank1
  3783     1589  0080               	movwf	0
  3784     158A                     l2578:
  3785                           
  3786                           ;main_scale.c: 101:         if(v_temp != 0){flag = 1;}
  3787     158A  0825               	movf	float_LCD@v_temp^(0+128),w
  3788     158B  0426               	iorwf	(float_LCD@v_temp+1)^(0+128),w
  3789     158C  1903               	btfsc	3,2
  3790     158D  2D8F               	goto	u3411
  3791     158E  2D90               	goto	u3410
  3792     158F                     u3411:
  3793     158F  2D92               	goto	l2582
  3794     1590                     u3410:
  3795     1590                     l2580:
  3796     1590  01A4               	clrf	float_LCD@flag^(0+128)
  3797     1591  0AA4               	incf	float_LCD@flag^(0+128),f
  3798     1592                     l2582:
  3799                           
  3800                           ;main_scale.c: 102:         value = value - ((float)v_temp*pow_10);
  3801     1592  0827               	movf	float_LCD@pow_10^(0+128),w
  3802     1593  00F0               	movwf	___xxtofl@val
  3803     1594  0828               	movf	(float_LCD@pow_10+1)^(0+128),w
  3804     1595  00F1               	movwf	___xxtofl@val+1
  3805     1596  3000               	movlw	0
  3806     1597  1BF1               	btfsc	___xxtofl@val+1,7
  3807     1598  30FF               	movlw	255
  3808     1599  00F2               	movwf	___xxtofl@val+2
  3809     159A  00F3               	movwf	___xxtofl@val+3
  3810     159B  3001               	movlw	1
  3811     159C  120A  118A  2057  160A  118A  	fcall	___xxtofl
  3812     15A1  0873               	movf	?___xxtofl+3,w
  3813     15A2  1283               	bcf	3,5	;RP0=0, select bank0
  3814     15A3  1303               	bcf	3,6	;RP1=0, select bank0
  3815     15A4  00B3               	movwf	___flmul@b+3
  3816     15A5  0872               	movf	?___xxtofl+2,w
  3817     15A6  00B2               	movwf	___flmul@b+2
  3818     15A7  0871               	movf	?___xxtofl+1,w
  3819     15A8  00B1               	movwf	___flmul@b+1
  3820     15A9  0870               	movf	?___xxtofl,w
  3821     15AA  00B0               	movwf	___flmul@b
  3822     15AB  1683               	bsf	3,5	;RP0=1, select bank1
  3823     15AC  1303               	bcf	3,6	;RP1=0, select bank1
  3824     15AD  0825               	movf	float_LCD@v_temp^(0+128),w
  3825     15AE  00F0               	movwf	___xxtofl@val
  3826     15AF  0826               	movf	(float_LCD@v_temp+1)^(0+128),w
  3827     15B0  00F1               	movwf	___xxtofl@val+1
  3828     15B1  3000               	movlw	0
  3829     15B2  1BF1               	btfsc	___xxtofl@val+1,7
  3830     15B3  30FF               	movlw	255
  3831     15B4  00F2               	movwf	___xxtofl@val+2
  3832     15B5  00F3               	movwf	___xxtofl@val+3
  3833     15B6  3001               	movlw	1
  3834     15B7  120A  118A  2057  160A  118A  	fcall	___xxtofl
  3835     15BC  0873               	movf	?___xxtofl+3,w
  3836     15BD  1283               	bcf	3,5	;RP0=0, select bank0
  3837     15BE  1303               	bcf	3,6	;RP1=0, select bank0
  3838     15BF  00B7               	movwf	___flmul@a+3
  3839     15C0  0872               	movf	?___xxtofl+2,w
  3840     15C1  00B6               	movwf	___flmul@a+2
  3841     15C2  0871               	movf	?___xxtofl+1,w
  3842     15C3  00B5               	movwf	___flmul@a+1
  3843     15C4  0870               	movf	?___xxtofl,w
  3844     15C5  00B4               	movwf	___flmul@a
  3845     15C6  120A  158A  24BB  160A  118A  	fcall	___flmul
  3846     15CB  1283               	bcf	3,5	;RP0=0, select bank0
  3847     15CC  1303               	bcf	3,6	;RP1=0, select bank0
  3848     15CD  0833               	movf	?___flmul+3,w
  3849     15CE  00AB               	movwf	___flsub@a+3
  3850     15CF  0832               	movf	?___flmul+2,w
  3851     15D0  00AA               	movwf	___flsub@a+2
  3852     15D1  0831               	movf	?___flmul+1,w
  3853     15D2  00A9               	movwf	___flsub@a+1
  3854     15D3  0830               	movf	?___flmul,w
  3855     15D4  00A8               	movwf	___flsub@a
  3856     15D5  1683               	bsf	3,5	;RP0=1, select bank1
  3857     15D6  1303               	bcf	3,6	;RP1=0, select bank1
  3858     15D7  0823               	movf	(float_LCD@value+3)^(0+128),w
  3859     15D8  1283               	bcf	3,5	;RP0=0, select bank0
  3860     15D9  1303               	bcf	3,6	;RP1=0, select bank0
  3861     15DA  00AF               	movwf	___flsub@b+3
  3862     15DB  1683               	bsf	3,5	;RP0=1, select bank1
  3863     15DC  1303               	bcf	3,6	;RP1=0, select bank1
  3864     15DD  0822               	movf	(float_LCD@value+2)^(0+128),w
  3865     15DE  1283               	bcf	3,5	;RP0=0, select bank0
  3866     15DF  1303               	bcf	3,6	;RP1=0, select bank0
  3867     15E0  00AE               	movwf	___flsub@b+2
  3868     15E1  1683               	bsf	3,5	;RP0=1, select bank1
  3869     15E2  1303               	bcf	3,6	;RP1=0, select bank1
  3870     15E3  0821               	movf	(float_LCD@value+1)^(0+128),w
  3871     15E4  1283               	bcf	3,5	;RP0=0, select bank0
  3872     15E5  1303               	bcf	3,6	;RP1=0, select bank0
  3873     15E6  00AD               	movwf	___flsub@b+1
  3874     15E7  1683               	bsf	3,5	;RP0=1, select bank1
  3875     15E8  1303               	bcf	3,6	;RP1=0, select bank1
  3876     15E9  0820               	movf	float_LCD@value^(0+128),w
  3877     15EA  1283               	bcf	3,5	;RP0=0, select bank0
  3878     15EB  1303               	bcf	3,6	;RP1=0, select bank0
  3879     15EC  00AC               	movwf	___flsub@b
  3880     15ED  160A  118A  23CB  160A  118A  	fcall	___flsub
  3881     15F2  1283               	bcf	3,5	;RP0=0, select bank0
  3882     15F3  1303               	bcf	3,6	;RP1=0, select bank0
  3883     15F4  082B               	movf	?___flsub+3,w
  3884     15F5  1683               	bsf	3,5	;RP0=1, select bank1
  3885     15F6  1303               	bcf	3,6	;RP1=0, select bank1
  3886     15F7  00A3               	movwf	(float_LCD@value+3)^(0+128)
  3887     15F8  1283               	bcf	3,5	;RP0=0, select bank0
  3888     15F9  1303               	bcf	3,6	;RP1=0, select bank0
  3889     15FA  082A               	movf	?___flsub+2,w
  3890     15FB  1683               	bsf	3,5	;RP0=1, select bank1
  3891     15FC  1303               	bcf	3,6	;RP1=0, select bank1
  3892     15FD  00A2               	movwf	(float_LCD@value+2)^(0+128)
  3893     15FE  1283               	bcf	3,5	;RP0=0, select bank0
  3894     15FF  1303               	bcf	3,6	;RP1=0, select bank0
  3895     1600  0829               	movf	?___flsub+1,w
  3896     1601  1683               	bsf	3,5	;RP0=1, select bank1
  3897     1602  1303               	bcf	3,6	;RP1=0, select bank1
  3898     1603  00A1               	movwf	(float_LCD@value+1)^(0+128)
  3899     1604  1283               	bcf	3,5	;RP0=0, select bank0
  3900     1605  1303               	bcf	3,6	;RP1=0, select bank0
  3901     1606  0828               	movf	?___flsub,w
  3902     1607  1683               	bsf	3,5	;RP0=1, select bank1
  3903     1608  1303               	bcf	3,6	;RP1=0, select bank1
  3904     1609  00A0               	movwf	float_LCD@value^(0+128)
  3905                           
  3906                           ;main_scale.c: 103:         pow_10 = pow_10/10;
  3907     160A  300A               	movlw	10
  3908     160B  00F0               	movwf	___awdiv@divisor
  3909     160C  3000               	movlw	0
  3910     160D  00F1               	movwf	___awdiv@divisor+1
  3911     160E  0828               	movf	(float_LCD@pow_10+1)^(0+128),w
  3912     160F  00F3               	movwf	___awdiv@dividend+1
  3913     1610  0827               	movf	float_LCD@pow_10^(0+128),w
  3914     1611  00F2               	movwf	___awdiv@dividend
  3915     1612  160A  118A  2466  160A  118A  	fcall	___awdiv
  3916     1617  0871               	movf	?___awdiv+1,w
  3917     1618  1683               	bsf	3,5	;RP0=1, select bank1
  3918     1619  1303               	bcf	3,6	;RP1=0, select bank1
  3919     161A  00A8               	movwf	(float_LCD@pow_10+1)^(0+128)
  3920     161B  0870               	movf	?___awdiv,w
  3921     161C  00A7               	movwf	float_LCD@pow_10^(0+128)
  3922     161D                     l2584:
  3923     161D  3001               	movlw	1
  3924     161E  07A9               	addwf	float_LCD@i^(0+128),f
  3925     161F  1803               	skipnc
  3926     1620  0AAA               	incf	(float_LCD@i+1)^(0+128),f
  3927     1621  3000               	movlw	0
  3928     1622  07AA               	addwf	(float_LCD@i+1)^(0+128),f
  3929     1623                     l2586:
  3930     1623  082A               	movf	(float_LCD@i+1)^(0+128),w
  3931     1624  3A80               	xorlw	128
  3932     1625  00FF               	movwf	btemp+1
  3933     1626  3080               	movlw	128
  3934     1627  027F               	subwf	btemp+1,w
  3935     1628  1D03               	skipz
  3936     1629  2E2C               	goto	u3425
  3937     162A  3008               	movlw	8
  3938     162B  0229               	subwf	float_LCD@i^(0+128),w
  3939     162C                     u3425:
  3940     162C  1C03               	skipc
  3941     162D  2E2F               	goto	u3421
  3942     162E  2E30               	goto	u3420
  3943     162F                     u3421:
  3944     162F  2CD6               	goto	l2566
  3945     1630                     u3420:
  3946     1630                     l61:
  3947     1630  0008               	return
  3948     1631                     __end_of_float_LCD:
  3949                           
  3950                           	psect	text7
  3951     0018                     __ptext7:	
  3952 ;; *************** function _num_s *****************
  3953 ;; Defined at:
  3954 ;;		line 52 in file "main_scale.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  val             2    0[COMMON] int 
  3957 ;;  flag            1    2[COMMON] unsigned char 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;		None
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  1    wreg      unsigned char 
  3962 ;; Registers used:
  3963 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3969 ;;      Params:         3       0       0       0       0
  3970 ;;      Locals:         0       0       0       0       0
